"plan_id","catedra_id"
1,26
1,28
1,31
1,56
1,64
1,69
1,70
1,72
1,219
1,275
1,276
1,281
1,291
1,297
1,298
1,299
1,300
1,357
1,363
1,405
1,417
1,500
1,556
1,558
1,560
1,604
1,611
1,624
1,647
1,661
1,784
1,798
1,833
1,841
1,861
1,888
1,959
1,971
1,1004
1,1014
1,1053
1,1080
1,1110
1,1111
1,1172
1,1181
1,1201
1,1297
1,1401
1,1424
1,1477
1,1505
2,96
2,98
2,227
2,238
2,243
2,252
2,267
2,480
2,517
2,532
2,652
2,726
2,737
2,779
2,793
2,902
2,911
2,931
2,1075
2,1085
2,1098
2,1225
2,1264
2,1509
3,230
3,239
3,245
3,255
3,268
3,479
3,511
3,654
3,732
3,735
3,778
3,789
3,901
3,932
3,1045
3,1047
3,1086
3,1193
3,1215
3,1510
4,227
4,238
4,243
4,252
4,267
4,480
4,517
4,652
4,726
4,737
4,779
4,793
4,902
4,931
4,1044
4,1048
4,1085
4,1193
4,1215
4,1509
5,2
5,62
5,67
5,91
5,95
5,97
5,137
5,140
5,166
5,209
5,231
5,244
5,251
5,259
5,320
5,323
5,369
5,409
5,429
5,475
5,499
5,507
5,508
5,520
5,522
5,614
5,625
5,636
5,655
5,662
5,678
5,731
5,734
5,743
5,781
5,806
5,843
5,877
5,891
5,923
5,943
5,1031
5,1046
5,1049
5,1056
5,1076
5,1106
5,1184
5,1200
5,1210
5,1211
5,1239
5,1242
5,1246
5,1247
5,1253
5,1255
5,1400
5,1423
5,1474
5,1511
5,1512
6,4
6,88
6,96
6,98
6,208
6,227
6,238
6,243
6,252
6,267
6,322
6,324
6,407
6,432
6,480
6,517
6,532
6,652
6,664
6,675
6,726
6,737
6,779
6,793
6,902
6,911
6,922
6,931
6,937
6,1044
6,1048
6,1075
6,1085
6,1149
6,1204
6,1206
6,1213
6,1241
6,1250
6,1254
6,1256
6,1395
6,1509
7,1
7,5
7,6
7,7
7,8
7,48
7,49
7,114
7,193
7,201
7,202
7,222
7,223
7,235
7,242
7,246
7,247
7,248
7,254
7,262
7,328
7,414
7,434
7,438
7,474
7,476
7,489
7,490
7,514
7,521
7,523
7,529
7,552
7,651
7,657
7,663
7,671
7,680
7,710
7,718
7,725
7,741
7,770
7,771
7,772
7,792
7,874
7,894
7,896
7,903
7,904
7,917
7,919
7,920
7,924
7,925
7,930
7,940
7,950
7,967
7,985
7,1061
7,1074
7,1077
7,1078
7,1091
7,1092
7,1093
7,1094
7,1099
7,1100
7,1150
7,1187
7,1188
7,1189
7,1190
7,1191
7,1192
7,1203
7,1209
7,1245
7,1252
7,1261
7,1262
7,1394
7,1473
7,1491
7,1508
8,94
8,99
8,226
8,237
8,240
8,256
8,260
8,477
8,515
8,524
8,656
8,727
8,742
8,780
8,791
8,899
8,907
8,929
8,1073
8,1087
8,1098
8,1225
8,1265
8,1507
9,1
9,202
9,223
9,235
9,242
9,254
9,262
9,414
9,434
9,474
9,489
9,521
9,523
9,657
9,663
9,710
9,718
9,771
9,792
9,894
9,904
9,917
9,924
9,930
9,940
9,1074
9,1092
9,1093
9,1099
9,1150
9,1188
9,1189
9,1191
9,1203
9,1209
9,1262
9,1394
9,1508
10,88
10,227
10,238
10,243
10,252
10,267
10,322
10,325
10,480
10,517
10,652
10,664
10,726
10,737
10,779
10,793
10,902
10,931
10,1085
10,1186
10,1205
10,1232
10,1264
10,1509
11,11
11,12
11,40
11,147
11,152
11,171
11,212
11,263
11,287
11,288
11,356
11,423
11,427
11,457
11,460
11,473
11,491
11,568
11,579
11,585
11,587
11,606
11,629
11,637
11,683
11,687
11,733
11,736
11,796
11,802
11,865
11,866
11,875
11,926
11,962
11,964
11,981
11,984
11,995
11,1006
11,1023
11,1065
11,1128
11,1131
11,1132
11,1135
11,1142
11,1195
11,1238
11,1284
11,1285
11,1286
11,1289
11,1290
11,1523
12,116
12,129
12,130
12,233
12,261
12,284
12,331
12,342
12,352
12,362
12,366
12,418
12,447
12,494
12,503
12,555
12,571
12,575
12,576
12,577
12,592
12,648
12,665
12,729
12,740
12,786
12,876
12,944
12,1032
12,1079
12,1154
12,1222
12,1229
12,1233
12,1263
12,1363
12,1374
12,1478
12,1485
12,1522
13,15
13,55
13,74
13,77
13,206
13,207
13,234
13,249
13,250
13,257
13,258
13,401
13,402
13,403
13,435
13,466
13,467
13,468
13,546
13,653
13,669
13,676
13,709
13,716
13,720
13,782
13,951
13,953
13,970
13,1036
13,1037
13,1062
13,1063
13,1090
13,1095
13,1096
13,1144
13,1196
13,1207
13,1292
13,1293
13,1298
13,1299
13,1300
13,1301
13,1305
13,1308
13,1309
13,1405
13,1409
13,1416
13,1417
13,1429
13,1430
13,1486
13,1487
13,1488
13,1489
13,1490
13,1501
13,1502
13,1503
14,16
14,22
14,35
14,36
14,81
14,84
14,85
14,86
14,102
14,103
14,104
14,154
14,155
14,171
14,176
14,179
14,188
14,214
14,215
14,221
14,278
14,286
14,287
14,288
14,312
14,358
14,398
14,423
14,439
14,471
14,482
14,487
14,565
14,567
14,574
14,578
14,579
14,587
14,629
14,642
14,643
14,644
14,645
14,684
14,686
14,696
14,697
14,698
14,763
14,766
14,784
14,788
14,799
14,802
14,833
14,834
14,846
14,854
14,863
14,885
14,945
14,962
14,972
14,989
14,990
14,991
14,1005
14,1018
14,1024
14,1050
14,1066
14,1069
14,1107
14,1135
14,1137
14,1140
14,1142
14,1284
14,1294
14,1296
14,1345
14,1367
14,1383
14,1413
14,1422
14,1447
14,1453
14,1454
14,1461
14,1471
14,1520
16,78
16,101
16,422
16,431
16,539
16,547
16,554
16,566
16,588
16,688
16,975
16,1122
16,1271
16,1302
16,1303
16,1304
16,1315
16,1366
16,1370
16,1469
16,1500
17,20
17,25
17,61
17,68
17,75
17,83
17,100
17,160
17,184
17,189
17,220
17,280
17,285
17,316
17,317
17,355
17,383
17,389
17,484
17,486
17,510
17,525
17,599
17,692
17,695
17,711
17,713
17,752
17,761
17,825
17,864
17,935
17,936
17,1001
17,1010
17,1115
17,1123
17,1151
17,1216
17,1276
17,1316
17,1317
17,1323
17,1344
17,1375
17,1378
17,1455
17,1460
17,1466
17,1482
18,22
18,173
18,310
18,398
18,441
18,470
18,471
18,569
18,594
18,698
18,832
18,868
18,947
18,986
18,987
18,1066
18,1067
18,1069
18,1070
18,1314
18,1367
18,1404
18,1411
18,1413
19,90
19,229
19,236
19,241
19,253
19,273
19,321
19,325
19,464
19,478
19,658
19,668
19,730
19,739
19,777
19,790
19,897
19,933
19,1089
19,1186
19,1205
19,1232
19,1264
19,1506
20,62
20,95
20,97
20,137
20,140
20,166
20,231
20,244
20,251
20,259
20,294
20,409
20,429
20,475
20,507
20,508
20,520
20,522
20,614
20,625
20,636
20,655
20,731
20,734
20,781
20,806
20,843
20,877
20,891
20,1056
20,1076
20,1106
20,1185
20,1239
20,1246
20,1247
20,1400
20,1511
21,13
21,14
21,24
21,43
21,175
21,180
21,181
21,204
21,266
21,279
21,463
21,493
21,628
21,728
21,738
21,773
21,817
21,915
21,966
21,982
21,983
21,1052
21,1068
21,1097
21,1121
21,1129
21,1133
21,1134
21,1230
21,1259
21,1288
21,1479
21,1521
22,60
22,62
22,67
22,92
22,95
22,97
22,123
22,137
22,140
22,157
22,166
22,168
22,231
22,244
22,251
22,271
22,276
22,277
22,294
22,296
22,307
22,364
22,369
22,409
22,419
22,429
22,495
22,496
22,499
22,507
22,508
22,520
22,522
22,536
22,537
22,538
22,540
22,614
22,625
22,636
22,655
22,662
22,731
22,734
22,743
22,781
22,806
22,814
22,819
22,843
22,877
22,891
22,916
22,955
22,994
22,1011
22,1031
22,1046
22,1049
22,1056
22,1076
22,1082
22,1106
22,1171
22,1180
22,1185
22,1194
22,1200
22,1210
22,1239
22,1242
22,1246
22,1247
22,1253
22,1400
22,1423
22,1427
22,1474
22,1511
23,57
23,65
23,128
23,138
23,139
23,165
23,167
23,177
23,274
23,276
23,282
23,289
23,301
23,306
23,365
23,413
23,420
23,506
23,509
23,542
23,616
23,623
23,639
23,829
23,840
23,857
23,890
23,957
23,1003
23,1007
23,1055
23,1084
23,1105
23,1173
23,1177
23,1199
23,1219
23,1221
23,1224
23,1228
23,1240
23,1249
23,1258
23,1260
23,1267
23,1268
23,1269
23,1270
23,1402
23,1420
23,1425
24,58
24,146
24,276
24,290
24,302
24,303
24,304
24,354
24,367
24,408
24,430
24,442
24,443
24,513
24,530
24,582
24,583
24,612
24,620
24,750
24,784
24,794
24,797
24,832
24,833
24,842
24,892
24,909
24,918
24,954
24,963
24,996
24,1013
24,1057
24,1067
24,1081
24,1126
24,1127
24,1136
24,1147
24,1160
24,1161
24,1162
24,1174
24,1179
24,1198
24,1217
24,1398
24,1428
24,1444
24,1449
24,1450
24,1451
24,1452
24,1496
25,44
25,46
25,51
25,106
25,107
25,108
25,109
25,110
25,111
25,112
25,113
25,120
25,134
25,330
25,336
25,339
25,340
25,341
25,343
25,347
25,360
25,412
25,451
25,498
25,502
25,551
25,563
25,615
25,621
25,633
25,775
25,837
25,880
25,928
25,934
25,1101
25,1156
25,1231
25,1237
25,1311
25,1396
26,21
26,23
26,42
26,52
26,54
26,76
26,105
26,117
26,122
26,126
26,127
26,136
26,141
26,150
26,151
26,163
26,198
26,265
26,313
26,326
26,332
26,334
26,338
26,345
26,348
26,359
26,396
26,399
26,400
26,410
26,411
26,426
26,436
26,437
26,449
26,452
26,459
26,461
26,465
26,549
26,553
26,570
26,586
26,600
26,607
26,634
26,686
26,703
26,845
26,853
26,854
26,869
26,878
26,949
26,960
26,965
26,968
26,980
26,997
26,1012
26,1038
26,1039
26,1041
26,1042
26,1043
26,1051
26,1060
26,1146
26,1152
26,1220
26,1244
26,1251
26,1368
26,1386
26,1388
26,1389
26,1391
26,1392
26,1406
26,1457
26,1492
26,1515
27,41
27,118
27,119
27,124
27,125
27,133
27,144
27,145
27,148
27,164
27,270
27,329
27,333
27,397
27,406
27,448
27,458
27,462
27,501
27,548
27,553
27,565
27,572
27,635
27,686
27,724
27,776
27,853
27,854
27,900
27,905
27,942
27,968
27,993
27,1016
27,1019
27,1040
27,1060
27,1226
27,1236
27,1266
27,1365
27,1385
27,1387
27,1390
27,1393
27,1454
27,1475
27,1513
28,45
28,47
28,50
28,59
28,131
28,132
28,135
28,142
28,143
28,272
28,276
28,292
28,295
28,305
28,327
28,361
28,415
28,450
28,497
28,505
28,550
28,564
28,613
28,619
28,774
28,839
28,879
28,927
28,956
28,1058
28,1083
28,1102
28,1170
28,1178
28,1197
28,1227
28,1234
28,1399
28,1426
29,5
29,7
29,8
29,48
29,49
29,114
29,149
29,193
29,222
29,246
29,248
29,328
29,344
29,476
29,490
29,514
29,529
29,552
29,609
29,638
29,651
29,671
29,770
29,772
29,874
29,896
29,967
29,985
29,1061
29,1077
29,1078
29,1190
29,1245
29,1252
29,1514
30,19
30,34
30,79
30,93
30,152
30,153
30,154
30,155
30,156
30,171
30,176
30,187
30,210
30,214
30,216
30,217
30,218
30,221
30,283
30,288
30,312
30,315
30,319
30,382
30,398
30,481
30,488
30,492
30,543
30,544
30,545
30,565
30,567
30,568
30,574
30,578
30,579
30,587
30,606
30,629
30,642
30,644
30,645
30,683
30,684
30,685
30,686
30,687
30,693
30,694
30,762
30,767
30,769
30,783
30,801
30,802
30,854
30,859
30,862
30,886
30,941
30,962
30,972
30,973
30,992
30,1028
30,1029
30,1030
30,1104
30,1130
30,1132
30,1135
30,1138
30,1139
30,1148
30,1214
30,1218
30,1284
30,1291
30,1312
30,1313
30,1340
30,1346
30,1361
30,1364
30,1367
30,1369
30,1371
30,1372
30,1373
30,1384
30,1408
30,1414
30,1415
30,1421
30,1440
30,1446
30,1453
30,1454
30,1463
30,1464
30,1465
30,1519
31,34
31,104
31,155
31,156
31,216
31,217
31,283
31,286
31,481
31,488
31,543
31,544
31,545
31,574
31,578
31,579
31,642
31,643
31,644
31,645
31,686
31,769
31,788
31,846
31,854
31,862
31,886
31,962
31,992
31,1104
31,1135
31,1138
31,1139
31,1346
31,1361
31,1364
31,1371
31,1372
31,1384
31,1414
31,1415
31,1421
31,1453
31,1464
31,1519
32,35
32,36
32,84
32,102
32,104
32,171
32,176
32,179
32,188
32,215
32,221
32,278
32,286
32,287
32,288
32,358
32,398
32,423
32,482
32,483
32,487
32,565
32,578
32,579
32,587
32,629
32,641
32,642
32,643
32,644
32,645
32,682
32,685
32,696
32,697
32,764
32,768
32,769
32,788
32,802
32,834
32,846
32,863
32,885
32,962
32,1002
32,1017
32,1050
32,1107
32,1135
32,1137
32,1140
32,1142
32,1214
32,1284
32,1345
32,1367
32,1383
32,1422
32,1453
32,1454
32,1461
32,1520
33,17
33,32
33,190
33,194
33,196
33,199
33,228
33,350
33,377
33,381
33,385
33,387
33,390
33,394
33,518
33,527
33,533
33,589
33,597
33,608
33,659
33,667
33,679
33,681
33,691
33,708
33,715
33,719
33,723
33,745
33,749
33,751
33,756
33,760
33,809
33,815
33,821
33,822
33,870
33,895
33,910
33,913
33,974
33,1000
33,1015
33,1022
33,1025
33,1034
33,1108
33,1124
33,1155
33,1164
33,1167
33,1223
33,1273
33,1287
33,1326
33,1328
33,1332
33,1336
33,1342
33,1350
33,1355
33,1356
33,1357
33,1358
33,1360
33,1456
33,1495
33,1498
34,194
34,199
34,228
34,377
34,381
34,385
34,390
34,394
34,518
34,527
34,589
34,597
34,659
34,667
34,679
34,708
34,715
34,719
34,745
34,749
34,756
34,760
34,809
34,815
34,821
34,895
34,910
34,1108
34,1164
34,1167
34,1326
34,1328
34,1332
34,1336
34,1350
34,1355
34,1495
34,1498
35,10
35,33
35,38
35,53
35,87
35,158
35,169
35,170
35,182
35,183
35,185
35,186
35,197
35,232
35,349
35,368
35,370
35,371
35,372
35,373
35,374
35,454
35,455
35,456
35,469
35,485
35,591
35,630
35,631
35,632
35,689
35,690
35,699
35,700
35,701
35,702
35,747
35,754
35,759
35,765
35,803
35,804
35,805
35,810
35,812
35,818
35,827
35,828
35,830
35,856
35,871
35,872
35,873
35,969
35,998
35,1008
35,1021
35,1027
35,1033
35,1103
35,1125
35,1168
35,1277
35,1278
35,1279
35,1282
35,1283
35,1319
35,1321
35,1325
35,1329
35,1334
35,1337
35,1343
35,1362
35,1380
35,1381
35,1437
35,1438
35,1439
35,1458
35,1459
35,1480
35,1483
35,1484
35,1516
36,159
36,225
36,378
36,379
36,384
36,388
36,519
36,526
36,534
36,596
36,650
36,666
36,674
36,705
36,717
36,722
36,755
36,757
36,807
36,813
36,820
36,823
36,824
36,831
36,858
36,898
36,908
36,912
36,1113
36,1280
36,1281
36,1318
36,1320
36,1324
36,1330
36,1333
36,1338
36,1379
36,1382
36,1462
36,1481
36,1493
36,1497
37,161
37,203
37,213
37,269
37,351
37,375
37,395
37,433
37,444
37,516
37,528
37,573
37,646
37,672
37,707
37,714
37,746
37,785
37,848
37,921
37,1035
37,1071
37,1235
37,1257
37,1322
37,1376
37,1445
37,1470
37,1518
38,19
38,34
38,93
38,152
38,154
38,155
38,156
38,171
38,176
38,187
38,214
38,216
38,217
38,218
38,221
38,283
38,288
38,312
38,315
38,398
38,481
38,488
38,543
38,544
38,545
38,565
38,567
38,568
38,574
38,578
38,579
38,587
38,606
38,629
38,642
38,644
38,645
38,683
38,684
38,686
38,687
38,762
38,767
38,769
38,801
38,802
38,854
38,859
38,862
38,886
38,941
38,962
38,992
38,1030
38,1104
38,1130
38,1132
38,1135
38,1138
38,1139
38,1284
38,1312
38,1313
38,1346
38,1361
38,1364
38,1367
38,1369
38,1371
38,1372
38,1373
38,1384
38,1408
38,1414
38,1415
38,1421
38,1440
38,1446
38,1453
38,1454
38,1463
38,1464
38,1519
39,162
39,191
39,293
39,308
39,309
39,314
39,353
39,416
39,424
39,425
39,428
39,453
39,601
39,605
39,627
39,795
39,836
39,849
39,850
39,851
39,852
39,1054
39,1158
39,1159
39,1169
39,1175
39,1176
39,1182
39,1183
39,1202
39,1212
39,1275
39,1349
39,1377
39,1419
39,1441
39,1442
39,1443
39,1448
44,62
44,121
44,137
44,140
44,168
44,192
44,231
44,244
44,251
44,259
44,335
44,337
44,346
44,409
44,429
44,475
44,507
44,508
44,520
44,522
44,614
44,625
44,636
44,655
44,731
44,734
44,781
44,835
44,843
44,855
44,877
44,891
44,946
44,988
44,1046
44,1049
44,1056
44,1076
44,1106
44,1194
44,1239
44,1242
44,1246
44,1247
44,1400
44,1423
44,1467
44,1472
44,1511